Country,Year,Status,Adult Mortality,infant deaths,Alcohol, BMI ,under-five deaths ,Polio, HIV/AIDS,GDP,Population,Income composition of resources,Predicted Life Expectancy
Democratic Republic of the Congo,2009,Developing,292.0,238,2.13,18.6,323,78.0,1.7,177.285187,362863.0,0.376,56.46730532605873
Yemen,2008,Developing,238.0,37,0.04,35.7,47,78.0,0.1,177.285187,362863.0,0.48,62.437054708090784
Pakistan,2007,Developing,178.0,367,0.03,2.1,459,75.0,0.1,95.4327931,16332974.0,0.505,64.77204451005385
Suriname,2014,Developing,178.0,0,6.32,57.7,0,85.0,0.4,9564.46383,547928.0,0.722,72.89224421010324
Sweden,2013,Developed,57.0,0,7.3,58.5,0,98.0,0.1,6283.24522,96379.0,0.904,82.6680280673802
Ghana,2002,Developing,31.0,42,1.6,2.7,63,8.0,3.5,39.484473,19924522.0,0.484,55.71233693399192
Sudan,2000,Developing,284.0,71,1.76,2.7,109,62.0,0.1,361.35843,2725535.0,0.394,57.344368038654515
Cambodia,2008,Developing,199.0,16,2.24,15.3,18,91.0,0.7,745.7877873,138859.0,0.511,64.85174954629862
Iran (Islamic Republic of),2003,Developing,154.0,29,0.01,46.9,35,99.0,0.1,745.7877873,138859.0,0.679,73.42656073989255
Namibia,2011,Developing,268.0,3,7.84,32.5,4,85.0,4.7,56.971392,2215621.0,0.612,62.81489010691282
Saint Vincent and the Grenadines,2014,Developing,157.0,0,7.01,53.1,0,97.0,0.1,56.971392,2215621.0,0.72,73.5666945017216
Mauritius,2007,Developing,161.0,0,3.24,29.1,0,96.0,0.1,6574.654338,123963.0,0.72,72.09675281923629
Brazil,2013,Developing,146.0,46,7.24,54.5,52,96.0,0.1,12216.9446,2248632.0,0.734,74.41526366988938
Canada,2013,Developing,67.0,2,8.2,65.8,2,91.0,0.1,52413.72116,35155451.0,0.909,82.73007697792218
Montenegro,2002,Developing,136.0,0,0.01,53.5,0,91.0,0.1,216.243274,69828.0,0.0,69.49517152387656
Kyrgyzstan,2000,Developing,225.0,4,2.13,35.6,5,99.0,0.1,216.243274,69828.0,0.586,66.95793025735385
Niger,2003,Developing,28.0,56,0.1,14.6,121,44.0,1.6,215.8548,1265687.0,0.266,50.382646121184166
Turkmenistan,2015,Developing,215.0,6,0.1,48.6,7,99.0,0.1,6432.668768,5565284.0,0.688,69.02050348808233
Bahrain,2007,Developing,77.0,0,2.0,57.6,0,97.0,0.1,2977.1153,5565284.0,0.813,75.98164217632105
Cyprus,2003,Developed,66.0,0,10.62,54.3,0,98.0,0.1,2293.4789,993563.0,0.815,79.4717634801971
United Arab Emirates,2006,Developing,89.0,1,1.74,55.8,1,94.0,0.1,42372.22166,993563.0,0.823,75.38236475402256
Algeria,2015,Developing,19.0,21,1.74,59.5,24,95.0,0.1,4132.76292,39871528.0,0.743,74.792120674738
Iraq,2010,Developing,145.0,32,0.19,55.8,39,74.0,0.1,452.74948,376271.0,0.646,73.35520362588285
Lao People's Democratic Republic,2014,Developing,199.0,8,0.01,2.9,11,88.0,0.2,452.74948,376271.0,0.573,66.92899700763604
Mauritania,2010,Developing,214.0,8,0.01,27.4,12,52.0,1.2,123.383675,369543.0,0.484,63.02372331773089
Liberia,2014,Developing,329.0,8,0.01,26.7,11,49.0,0.9,458.4651734,439737.0,0.426,59.76080218450065
Côte d'Ivoire,2004,Developing,472.0,64,3.08,21.5,91,76.0,6.5,458.4651734,439737.0,0.426,48.32915091103471
Turkmenistan,2008,Developing,235.0,6,2.4,42.7,8,96.0,0.1,394.467675,4935762.0,0.0,64.92166933515144
Montenegro,2000,Developing,144.0,0,0.01,51.9,0,96.0,0.1,1627.42893,6495.0,0.0,71.10254666392206
Grenada,2013,Developing,144.0,0,8.25,46.5,0,98.0,0.1,7955.615985,6495.0,0.746,73.89629071093707
Kenya,2011,Developing,278.0,60,1.8,19.5,86,97.0,3.4,987.4453967,42486839.0,0.53,60.704264320048786
Chile,2005,Developing,93.0,2,7.57,57.4,2,92.0,0.1,7615.3468,1614764.0,0.79,77.61392391950243
Poland,2008,Developed,14.0,2,11.4,57.2,3,96.0,0.1,141.44688,38125759.0,0.813,76.01061424020789
Canada,2005,Developing,76.0,2,8.0,61.3,2,93.0,0.1,36189.58838,32312.0,0.886,82.43262080375882
Uzbekistan,2004,Developing,183.0,24,1.59,37.0,29,99.0,0.3,465.1198869,2586435.0,0.613,67.06380326579502
United Republic of Tanzania,2014,Developing,34.0,86,0.01,23.2,121,97.0,1.4,465.1198869,2586435.0,0.613,57.79547428748865
Spain,2006,Developed,73.0,2,11.86,61.1,2,98.0,0.1,28482.6948,44397319.0,0.844,82.66107583229336
Czechia,2009,Developed,12.0,0,13.23,63.1,0,99.0,0.1,28482.6948,44397319.0,0.844,77.83972155412863
France,2013,Developing,81.0,3,11.1,61.6,3,99.0,0.1,42554.1225,6599857.0,0.887,83.0957451983716
Samoa,2005,Developing,16.0,0,3.63,69.7,0,55.0,0.1,2571.262348,179929.0,0.671,75.8746799760259
Austria,2002,Developed,9.0,0,12.5,51.2,0,82.0,0.1,26351.37568,881957.0,0.847,78.90857167046937
Malta,2012,Developed,58.0,0,7.67,68.4,0,99.0,0.1,2193.8836,419455.0,0.821,80.50259234801699
Samoa,2013,Developing,131.0,0,0.01,73.8,0,62.0,0.1,4219.65123,19757.0,0.7,72.8933060353911
France,2005,Developing,93.0,3,12.2,57.5,4,98.0,0.1,34879.72633,63179356.0,0.86,80.1076396422514
Guatemala,2002,Developing,21.0,16,2.41,41.7,20,82.0,0.3,171.771491,1228848.0,0.553,65.30326267189433
Japan,2003,Developed,7.0,3,7.83,23.4,5,97.0,0.1,3488.3992,127718.0,0.863,81.75500544949821
Syrian Arab Republic,2007,Developing,121.0,8,0.83,49.4,9,83.0,0.1,258.3529,1963286.0,0.644,72.5178926000855
Senegal,2010,Developing,212.0,21,0.28,21.7,32,76.0,0.4,11.631377,12916229.0,0.449,64.62701393831945
Haiti,2004,Developing,32.0,18,6.1,37.5,24,58.0,4.3,387.9429725,9119178.0,0.45,61.1092426887194
Norway,2009,Developed,67.0,0,6.68,58.5,0,94.0,0.1,817.77681,4828726.0,0.936,83.33433670152898
Estonia,2014,Developing,122.0,0,0.01,59.4,0,93.0,0.1,19941.45532,1314545.0,0.86,77.04942918167927
Samoa,2000,Developing,18.0,0,3.0,65.6,0,94.0,0.1,154.68923,17461.0,0.64,71.52932197102811
Norway,2012,Developed,61.0,0,6.21,59.8,0,95.0,0.1,11563.727,518573.0,0.941,82.32897400797577
Jordan,2008,Developing,119.0,4,0.61,6.1,4,98.0,0.1,3385.69665,6489822.0,0.739,72.98323286350123
Bahamas,2000,Developing,192.0,0,12.15,54.4,0,91.0,0.1,3385.69665,6489822.0,0.0,72.42067467909962
Zimbabwe,2015,Developing,336.0,22,12.15,31.8,32,88.0,6.2,118.69383,15777451.0,0.507,58.46141866350587
Iran (Islamic Republic of),2002,Developing,142.0,31,0.01,46.2,37,99.0,0.1,118.69383,15777451.0,0.674,73.6307161612362
Solomon Islands,2001,Developing,227.0,0,0.7,38.7,0,88.0,0.1,944.81684,423853.0,0.442,66.40959980061477
Algeria,2003,Developing,146.0,20,0.34,47.0,23,87.0,0.1,294.33556,3243514.0,0.663,72.61573852139192
Sao Tome and Principe,2000,Developing,224.0,0,5.07,2.7,0,87.0,1.5,294.33556,13866.0,0.488,64.27965480000725
Guinea-Bissau,2002,Developing,35.0,5,2.47,18.5,8,61.0,4.1,321.481324,1293523.0,0.0,54.05661855516566
Democratic People's Republic of Korea,2015,Developing,139.0,6,2.47,32.9,7,99.0,0.1,321.481324,1293523.0,0.0,70.04907952609437
Germany,2008,Developed,8.0,2,11.36,59.0,3,95.0,0.1,45699.19832,821197.0,0.903,82.18255022664344
Thailand,2001,Developing,194.0,17,5.92,19.4,20,97.0,0.8,1893.145377,63543322.0,0.649,70.26093857277223
Belgium,2004,Developed,91.0,1,12.05,59.8,1,96.0,0.1,35589.71295,1421137.0,0.88,79.18573822160101
Turkey,2010,Developing,116.0,21,1.49,61.9,25,97.0,0.1,1672.5693,72326914.0,0.715,75.015235741528
Belgium,2009,Developed,85.0,0,10.05,61.6,1,98.0,0.1,4488.5615,1796493.0,0.876,80.06717869403303
Zimbabwe,2003,Developing,715.0,26,4.06,26.7,41,7.0,36.7,453.3511552,12633897.0,0.418,44.30838092623591
Bhutan,2005,Developing,254.0,1,0.73,16.7,1,95.0,0.3,1247.61392,656639.0,0.0,64.53739050736525
Ethiopia,2000,Developing,391.0,253,0.88,12.3,404,55.0,5.0,123.876257,66537331.0,0.0,52.68597367091388
El Salvador,2002,Developing,24.0,3,2.97,47.0,4,81.0,0.4,248.4125,59433.0,0.621,68.33694269775371
Bulgaria,2006,Developed,161.0,1,10.39,6.3,1,96.0,0.1,4513.13628,76122.0,0.75,72.28587818440211
Togo,2013,Developing,287.0,14,0.01,23.1,20,84.0,1.5,579.43485,742948.0,0.47,61.10023588121885
Solomon Islands,2012,Developing,184.0,0,0.01,48.1,0,99.0,0.1,1858.689868,551531.0,0.505,70.3166759670075
Poland,2014,Developed,12.0,2,10.71,61.1,2,94.0,0.1,14341.675,3811735.0,0.85,80.9443141571961
Comoros,2005,Developing,266.0,2,0.24,19.2,2,67.0,0.1,621.93372,611627.0,0.434,61.763433869037
Czechia,2011,Developed,97.0,0,12.43,64.0,0,99.0,0.1,621.93372,611627.0,0.434,78.45984550066127
Bhutan,2014,Developing,216.0,0,0.01,23.6,1,98.0,0.5,2522.7968,776448.0,0.596,69.29304736017426
Malaysia,2014,Developing,126.0,4,0.52,39.5,4,97.0,0.1,11183.96191,322817.0,0.783,74.72185640520273
Iraq,2015,Developing,182.0,32,0.52,59.1,38,63.0,0.1,4974.2693,36115649.0,0.649,72.62535519904803
Cyprus,2009,Developed,6.0,0,10.8,57.3,0,99.0,0.1,3215.8159,19876.0,0.849,79.94243631026708
Albania,2001,Developing,14.0,1,4.25,46.0,1,97.0,0.1,1326.97339,36173.0,0.662,74.08891243673564
Romania,2002,Developed,178.0,4,9.62,52.4,5,98.0,0.1,2124.873613,2173496.0,0.714,73.80805419008453
Uganda,2010,Developing,362.0,79,10.03,16.3,119,79.0,8.0,594.9972557,33915133.0,0.473,57.735112061042926
Panama,2003,Developing,126.0,1,5.52,48.6,2,95.0,0.1,4267.13578,329174.0,0.728,75.07767385647448
Egypt,2007,Developing,171.0,55,0.21,54.8,65,98.0,0.1,4267.13578,329174.0,0.644,71.38408304951126
Pakistan,2010,Developing,172.0,372,0.04,21.9,461,82.0,0.1,14.142268,1756182.0,0.521,65.29759751247529
Nigeria,2004,Developing,47.0,563,9.76,18.8,907,43.0,5.4,648.815852,135393616.0,0.445,50.70898560447936
Turkey,2011,Developing,114.0,20,1.53,62.8,23,97.0,0.1,11341.13395,7349455.0,0.737,74.1035102598202
Solomon Islands,2011,Developing,186.0,0,0.99,47.2,0,99.0,0.1,1642.837974,539614.0,0.497,69.56913439139741
Iran (Islamic Republic of),2005,Developing,139.0,27,0.01,48.5,32,95.0,0.1,1642.837974,539614.0,0.687,73.2297404642165
Italy,2011,Developed,6.0,2,6.98,61.5,2,96.0,0.1,38334.68477,59379449.0,0.872,82.9402864816525
Djibouti,2009,Developing,279.0,1,0.49,31.7,2,89.0,3.2,1253.657431,83684.0,0.436,60.200210343778195
Côte d'Ivoire,2011,Developing,419.0,60,3.13,25.6,83,58.0,3.3,1253.657431,83684.0,0.436,50.274110520161386
Bahamas,2013,Developing,172.0,0,9.42,63.2,0,97.0,0.1,1253.657431,83684.0,0.79,73.40800306676489
South Sudan,2002,Developing,382.0,30,9.42,63.2,48,97.0,3.3,1253.657431,7237276.0,0.0,52.75535196688201
Senegal,2002,Developing,252.0,25,0.36,18.3,47,6.0,0.7,513.26227,1396861.0,0.397,58.1040155450724
Sudan,2010,Developing,243.0,62,1.77,18.3,92,9.0,0.3,1476.47887,34385963.0,0.461,63.75684280079694
Timor-Leste,2007,Developing,173.0,2,0.05,14.2,3,7.0,0.1,524.8959363,164973.0,0.541,66.63491197948042
Bosnia and Herzegovina,2011,Developing,92.0,0,4.64,53.7,0,89.0,0.1,55.156834,3688865.0,0.711,77.3679323882838
Guinea-Bissau,2015,Developing,275.0,4,4.64,26.3,6,87.0,3.2,596.8717189,177526.0,0.421,59.738375804539956
Timor-Leste,2009,Developing,165.0,2,0.09,15.1,3,78.0,0.1,757.3114436,19221.0,0.599,67.35001437967655
Czechia,2013,Developed,9.0,0,12.45,65.1,0,99.0,0.1,757.3114436,19221.0,0.599,77.69006834340252
Antigua and Barbuda,2006,Developing,145.0,0,8.93,42.0,0,99.0,0.1,12724.39377,19221.0,0.773,74.18526396670615
Republic of Korea,2004,Developing,89.0,3,9.18,26.7,3,9.0,0.1,12724.39377,19221.0,0.773,77.61574864221424
Denmark,2006,Developed,93.0,0,11.02,55.4,0,93.0,0.1,5226.99311,5437272.0,0.902,77.7850813190643
Barbados,2012,Developing,12.0,0,8.61,52.2,0,88.0,0.1,15384.8749,5437272.0,0.785,75.55273874860754
Uganda,2002,Developing,523.0,112,10.42,13.6,181,57.0,10.0,24.2423229,2571848.0,0.404,47.91328697257536
Angola,2000,Developing,48.0,97,1.85,15.4,160,3.0,2.0,555.2969419,1644924.0,0.382,48.91350799251295
Paraguay,2011,Developing,15.0,3,5.79,47.1,3,84.0,0.1,3988.11894,6293783.0,0.675,75.50678075425449
Burkina Faso,2005,Developing,313.0,48,4.88,14.2,89,94.0,2.3,46.998871,1342193.0,0.0,56.921855335705985
